Report of testing
======================General information===================
Total number of different cases: 1008
proportional: 1008
unproportional: 0
zeroDerivations: 0
correct answers number: 1008
incorrect answers number: 0
Average K: 5.127976190476191
Max K: 10
Average time per process: 313.4221553007762
average time per test: 1.8656080672665247
======================Special cases=========================
=======================Incorrect answers=========================
=======================Zero derivations=========================
=======================Unproportional derivations=========================
=====================Proportional derivations==================
1):  (3, 9, 2, 9, 17, -36): {'GIVEN_DERIVATION': [17*x_0**3*x_1**9, -36*x_0**2*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-17*x_0**3*x_1**9/36, x_0**2*x_1**9], 'time_elapsed': 2.2225253582000732}
2):  (9, 4, 8, 4, -31, -31): {'GIVEN_DERIVATION': [-31*x_0**9*x_1**4, -31*x_0**8*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [x_0**9*x_1**4, x_0**8*x_1**4], 'time_elapsed': 2.146090269088745}
3):  (10, 8, 9, 8, -23, 28): {'GIVEN_DERIVATION': [-23*x_0**10*x_1**8, 28*x_0**9*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 9, 'COMMUTATOR': [-23*x_0**10*x_1**8/28, x_0**9*x_1**8], 'time_elapsed': 3.1323373317718506}
4):  (4, 2, 3, 2, -22, -5): {'GIVEN_DERIVATION': [-22*x_0**4*x_1**2, -5*x_0**3*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [22*x_0**4*x_1**2/5, x_0**3*x_1**2], 'time_elapsed': 0.2624034881591797}
5):  (5, 2, 4, 2, 18, 17): {'GIVEN_DERIVATION': [18*x_0**5*x_1**2, 17*x_0**4*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [18*x_0**5*x_1**2/17, x_0**4*x_1**2], 'time_elapsed': 0.44041943550109863}
6):  (8, 3, 7, 3, 28, 4): {'GIVEN_DERIVATION': [28*x_0**8*x_1**3, 4*x_0**7*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [7*x_0**8*x_1**3, x_0**7*x_1**3], 'time_elapsed': 1.5183789730072021}
7):  (11, 8, 10, 8, 7, 21): {'GIVEN_DERIVATION': [7*x_0**11*x_1**8, 21*x_0**10*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 9, 'COMMUTATOR': [x_0**11*x_1**8/3, x_0**10*x_1**8], 'time_elapsed': 4.329661130905151}
8):  (9, 2, 8, 2, -17, -26): {'GIVEN_DERIVATION': [-17*x_0**9*x_1**2, -26*x_0**8*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [17*x_0**9*x_1**2/26, x_0**8*x_1**2], 'time_elapsed': 2.1824467182159424}
9):  (5, 5, 4, 5, -7, -1): {'GIVEN_DERIVATION': [-7*x_0**5*x_1**5, -x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [7*x_0**5*x_1**5, x_0**4*x_1**5], 'time_elapsed': 0.42923426628112793}
10):  (3, 8, 2, 8, 25, -21): {'GIVEN_DERIVATION': [25*x_0**3*x_1**8, -21*x_0**2*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-25*x_0**3*x_1**8/21, x_0**2*x_1**8], 'time_elapsed': 1.5608232021331787}
11):  (10, 6, 9, 6, 1, 35): {'GIVEN_DERIVATION': [x_0**10*x_1**6, 35*x_0**9*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [x_0**10*x_1**6/35, x_0**9*x_1**6], 'time_elapsed': 2.999481439590454}
12):  (4, 6, 3, 6, 13, -42): {'GIVEN_DERIVATION': [13*x_0**4*x_1**6, -42*x_0**3*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-13*x_0**4*x_1**6/42, x_0**3*x_1**6], 'time_elapsed': 0.701188325881958}
13):  (10, 5, 9, 5, 15, -31): {'GIVEN_DERIVATION': [15*x_0**10*x_1**5, -31*x_0**9*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [-15*x_0**10*x_1**5/31, x_0**9*x_1**5], 'time_elapsed': 3.005821943283081}
14):  (11, 8, 10, 8, 8, -22): {'GIVEN_DERIVATION': [8*x_0**11*x_1**8, -22*x_0**10*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 9, 'COMMUTATOR': [-4*x_0**11*x_1**8/11, x_0**10*x_1**8], 'time_elapsed': 4.0500171184539795}
15):  (10, 10, 9, 10, -19, 47): {'GIVEN_DERIVATION': [-19*x_0**10*x_1**10, 47*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 10, 'COMMUTATOR': [-19*x_0**10*x_1**10/47, x_0**9*x_1**10], 'time_elapsed': 3.0036964416503906}
