Report of testing
======================General information===================
Total number of different cases: 108
proportional: 108
unproportional: 0
zeroDerivations: 0
correct answers number: 108
incorrect answers number: 0
Average K: 4.712962962962963
Max K: 9
Average time per process: 49.202682654062905
average time per test: 2.7334823696701616
======================Special cases=========================
=======================Incorrect answers=========================
=======================Zero derivations=========================
=======================Unproportional derivations=========================
=====================Proportional derivations==================
1):  (2, 4, 2, 3, 30, 5): {'GIVEN_DERIVATION': [30*x_0**2*x_1**4, 5*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [6*x_0**2*x_1**4, x_0**2*x_1**3], 'time_elapsed': 0.618563175201416}
2):  (4, 5, 4, 4, 26, -40): {'GIVEN_DERIVATION': [26*x_0**4*x_1**5, -40*x_0**4*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [-13*x_0**4*x_1**5/20, x_0**4*x_1**4], 'time_elapsed': 1.0564875602722168}
3):  (9, 8, 9, 6, 21, -46): {'GIVEN_DERIVATION': [21*x_0**9*x_1**8, -46*x_0**9*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [-21*x_0**9*x_1**8/46, x_0**9*x_1**6], 'time_elapsed': 3.78509259223938}
4):  (6, 8, 6, 7, -1, 11): {'GIVEN_DERIVATION': [-x_0**6*x_1**8, 11*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [-x_0**6*x_1**8/11, x_0**6*x_1**7], 'time_elapsed': 2.8297274112701416}
5):  (10, 9, 10, 7, 21, 30): {'GIVEN_DERIVATION': [21*x_0**10*x_1**9, 30*x_0**10*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [7*x_0**10*x_1**9/10, x_0**10*x_1**7], 'time_elapsed': 6.035733699798584}
6):  (4, 10, 4, 6, -20, -29): {'GIVEN_DERIVATION': [-20*x_0**4*x_1**10, -29*x_0**4*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [20*x_0**4*x_1**10/29, x_0**4*x_1**6], 'time_elapsed': 5.840881586074829}
7):  (5, 7, 5, 5, 22, -20): {'GIVEN_DERIVATION': [22*x_0**5*x_1**7, -20*x_0**5*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [-11*x_0**5*x_1**7/10, x_0**5*x_1**5], 'time_elapsed': 2.094205617904663}
8):  (5, 10, 5, 7, -18, 22): {'GIVEN_DERIVATION': [-18*x_0**5*x_1**10, 22*x_0**5*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [-9*x_0**5*x_1**10/11, x_0**5*x_1**7], 'time_elapsed': 6.204022169113159}
9):  (5, 7, 5, 5, 37, -49): {'GIVEN_DERIVATION': [37*x_0**5*x_1**7, -49*x_0**5*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [-37*x_0**5*x_1**7/49, x_0**5*x_1**5], 'time_elapsed': 2.1647109985351562}
10):  (10, 3, 10, 2, 31, 15): {'GIVEN_DERIVATION': [31*x_0**10*x_1**3, 15*x_0**10*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [31*x_0**10*x_1**3/15, x_0**10*x_1**2], 'time_elapsed': 3.977898597717285}
11):  (6, 4, 6, 3, -26, 14): {'GIVEN_DERIVATION': [-26*x_0**6*x_1**4, 14*x_0**6*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-13*x_0**6*x_1**4/7, x_0**6*x_1**3], 'time_elapsed': 0.9210753440856934}
12):  (7, 8, 7, 3, 33, 18): {'GIVEN_DERIVATION': [33*x_0**7*x_1**8, 18*x_0**7*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [11*x_0**7*x_1**8/6, x_0**7*x_1**3], 'time_elapsed': 2.1574902534484863}
13):  (10, 9, 10, 5, -15, 46): {'GIVEN_DERIVATION': [-15*x_0**10*x_1**9, 46*x_0**10*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [-15*x_0**10*x_1**9/46, x_0**10*x_1**5], 'time_elapsed': 3.448498010635376}
14):  (8, 4, 8, 3, 11, -38): {'GIVEN_DERIVATION': [11*x_0**8*x_1**4, -38*x_0**8*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-11*x_0**8*x_1**4/38, x_0**8*x_1**3], 'time_elapsed': 1.8310539722442627}
15):  (8, 5, 8, 4, -19, -38): {'GIVEN_DERIVATION': [-19*x_0**8*x_1**5, -38*x_0**8*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [x_0**8*x_1**5/2, x_0**8*x_1**4], 'time_elapsed': 1.4834911823272705}
16):  (4, 7, 4, 6, 42, 36): {'GIVEN_DERIVATION': [42*x_0**4*x_1**7, 36*x_0**4*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [7*x_0**4*x_1**7/6, x_0**4*x_1**6], 'time_elapsed': 1.1336548328399658}
17):  (9, 9, 9, 8, -37, 35): {'GIVEN_DERIVATION': [-37*x_0**9*x_1**9, 35*x_0**9*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 9, 'COMMUTATOR': [-37*x_0**9*x_1**9/35, x_0**9*x_1**8], 'time_elapsed': 2.7556262016296387}
18):  (2, 10, 2, 7, 26, 46): {'GIVEN_DERIVATION': [26*x_0**2*x_1**10, 46*x_0**2*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [13*x_0**2*x_1**10/23, x_0**2*x_1**7], 'time_elapsed': 3.3398754596710205}
19):  (10, 8, 10, 5, -36, -19): {'GIVEN_DERIVATION': [-36*x_0**10*x_1**8, -19*x_0**10*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [36*x_0**10*x_1**8/19, x_0**10*x_1**5], 'time_elapsed': 5.489220142364502}
20):  (8, 9, 8, 6, -14, -36): {'GIVEN_DERIVATION': [-14*x_0**8*x_1**9, -36*x_0**8*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [7*x_0**8*x_1**9/18, x_0**8*x_1**6], 'time_elapsed': 3.7080676555633545}
21):  (8, 3, 8, 2, -49, -19): {'GIVEN_DERIVATION': [-49*x_0**8*x_1**3, -19*x_0**8*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [49*x_0**8*x_1**3/19, x_0**8*x_1**2], 'time_elapsed': 2.8722987174987793}
22):  (5, 4, 5, 3, 25, 48): {'GIVEN_DERIVATION': [25*x_0**5*x_1**4, 48*x_0**5*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [25*x_0**5*x_1**4/48, x_0**5*x_1**3], 'time_elapsed': 0.912381649017334}
23):  (8, 5, 8, 2, -45, 38): {'GIVEN_DERIVATION': [-45*x_0**8*x_1**5, 38*x_0**8*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-45*x_0**8*x_1**5/38, x_0**8*x_1**2], 'time_elapsed': 3.165907859802246}
24):  (7, 7, 7, 5, 5, -47): {'GIVEN_DERIVATION': [5*x_0**7*x_1**7, -47*x_0**7*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [-5*x_0**7*x_1**7/47, x_0**7*x_1**5], 'time_elapsed': 2.1376965045928955}
25):  (5, 7, 5, 5, 43, 22): {'GIVEN_DERIVATION': [43*x_0**5*x_1**7, 22*x_0**5*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [43*x_0**5*x_1**7/22, x_0**5*x_1**5], 'time_elapsed': 1.9092638492584229}
26):  (8, 5, 8, 4, -30, 12): {'GIVEN_DERIVATION': [-30*x_0**8*x_1**5, 12*x_0**8*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [-5*x_0**8*x_1**5/2, x_0**8*x_1**4], 'time_elapsed': 2.6362826824188232}
27):  (8, 7, 8, 2, -38, -4): {'GIVEN_DERIVATION': [-38*x_0**8*x_1**7, -4*x_0**8*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [19*x_0**8*x_1**7/2, x_0**8*x_1**2], 'time_elapsed': 2.7499897480010986}
28):  (4, 5, 4, 3, -41, 6): {'GIVEN_DERIVATION': [-41*x_0**4*x_1**5, 6*x_0**4*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [-41*x_0**4*x_1**5/6, x_0**4*x_1**3], 'time_elapsed': 0.9802639484405518}
29):  (3, 4, 3, 3, -26, -9): {'GIVEN_DERIVATION': [-26*x_0**3*x_1**4, -9*x_0**3*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [26*x_0**3*x_1**4/9, x_0**3*x_1**3], 'time_elapsed': 0.5591418743133545}
30):  (8, 6, 8, 2, 12, -37): {'GIVEN_DERIVATION': [12*x_0**8*x_1**6, -37*x_0**8*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-12*x_0**8*x_1**6/37, x_0**8*x_1**2], 'time_elapsed': 2.9721624851226807}
31):  (6, 7, 6, 4, -48, 48): {'GIVEN_DERIVATION': [-48*x_0**6*x_1**7, 48*x_0**6*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [-x_0**6*x_1**7, x_0**6*x_1**4], 'time_elapsed': 1.675704002380371}
32):  (10, 9, 10, 8, -28, 1): {'GIVEN_DERIVATION': [-28*x_0**10*x_1**9, x_0**10*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 9, 'COMMUTATOR': [-28*x_0**10*x_1**9, x_0**10*x_1**8], 'time_elapsed': 6.073178052902222}
33):  (2, 9, 2, 4, -22, -4): {'GIVEN_DERIVATION': [-22*x_0**2*x_1**9, -4*x_0**2*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [11*x_0**2*x_1**9/2, x_0**2*x_1**4], 'time_elapsed': 2.9575986862182617}
34):  (4, 10, 4, 5, 31, -16): {'GIVEN_DERIVATION': [31*x_0**4*x_1**10, -16*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [-31*x_0**4*x_1**10/16, x_0**4*x_1**5], 'time_elapsed': 4.00496768951416}
35):  (7, 3, 7, 2, -19, -26): {'GIVEN_DERIVATION': [-19*x_0**7*x_1**3, -26*x_0**7*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [19*x_0**7*x_1**3/26, x_0**7*x_1**2], 'time_elapsed': 1.2336044311523438}
36):  (7, 8, 7, 4, 15, 5): {'GIVEN_DERIVATION': [15*x_0**7*x_1**8, 5*x_0**7*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [3*x_0**7*x_1**8, x_0**7*x_1**4], 'time_elapsed': 1.7678143978118896}
37):  (9, 6, 9, 4, -10, 27): {'GIVEN_DERIVATION': [-10*x_0**9*x_1**6, 27*x_0**9*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [-10*x_0**9*x_1**6/27, x_0**9*x_1**4], 'time_elapsed': 4.6142871379852295}
38):  (5, 10, 5, 7, -40, -44): {'GIVEN_DERIVATION': [-40*x_0**5*x_1**10, -44*x_0**5*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [10*x_0**5*x_1**10/11, x_0**5*x_1**7], 'time_elapsed': 5.088556528091431}
39):  (10, 3, 10, 2, 28, 23): {'GIVEN_DERIVATION': [28*x_0**10*x_1**3, 23*x_0**10*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [28*x_0**10*x_1**3/23, x_0**10*x_1**2], 'time_elapsed': 5.266949892044067}
40):  (3, 8, 3, 5, 3, -47): {'GIVEN_DERIVATION': [3*x_0**3*x_1**8, -47*x_0**3*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-3*x_0**3*x_1**8/47, x_0**3*x_1**5], 'time_elapsed': 2.482478141784668}
41):  (6, 7, 6, 4, -6, 47): {'GIVEN_DERIVATION': [-6*x_0**6*x_1**7, 47*x_0**6*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [-6*x_0**6*x_1**7/47, x_0**6*x_1**4], 'time_elapsed': 1.9638032913208008}
42):  (7, 3, 7, 2, -32, 14): {'GIVEN_DERIVATION': [-32*x_0**7*x_1**3, 14*x_0**7*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-16*x_0**7*x_1**3/7, x_0**7*x_1**2], 'time_elapsed': 1.90663743019104}
43):  (10, 7, 10, 6, -21, -28): {'GIVEN_DERIVATION': [-21*x_0**10*x_1**7, -28*x_0**10*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [3*x_0**10*x_1**7/4, x_0**10*x_1**6], 'time_elapsed': 5.4097044467926025}
44):  (9, 8, 9, 4, -19, 11): {'GIVEN_DERIVATION': [-19*x_0**9*x_1**8, 11*x_0**9*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [-19*x_0**9*x_1**8/11, x_0**9*x_1**4], 'time_elapsed': 4.1666340827941895}
